r,alpha,beta,gamma,nu_minus_closed,nu_minus_exact,abs_error
0.0,1.0,1.2579200000000001,0.0,1.0,0.9999999999999996,4.440892098500626e-16
0.010033444816053512,1.0002013467861455,1.2580864251995563,0.0182451064204068,0.9989169213297493,0.9989169213297482,1.1102230246251565e-15
0.020066889632107024,1.0008054682256387,1.258585767816584,0.036497560027894865,0.995737629822239,0.9957376298222389,1.1102230246251565e-16
0.030100334448160536,1.0018126075943001,1.2594182289331448,0.05476471096821047,0.9906535034305267,0.9906535034305262,5.551115123125783e-16
0.04013377926421405,1.00322317046068,1.26058414377598,0.07305391530562134,0.983932233566583,0.9839322335665828,2.220446049250313e-16
0.05016722408026756,1.0050377248493776,1.2620839818515017,0.0913725379851565,0.9758676852753788,0.9758676852753778,9.992007221626409e-16
0.06020066889632107,1.0072570014697824,1.2639183471348634,0.10972795579842218,0.9667416323784652,0.9667416323784651,1.1102230246251565e-16
0.07023411371237459,1.009881894010324,1.2660879783131735,0.12812756035418854,0.9568025387530439,0.9568025387530443,4.440892098500626e-16
0.0802675585284281,1.0129134594983569,1.268593749082962,0.14657876105494286,0.9462582680665769,0.9462582680665772,3.3306690738754696e-16
0.0903010033444816,1.0163529187258167,1.271436668502011,0.16508898808060843,0.9352771916828918,0.9352771916828923,4.440892098500626e-16
0.10033444816053512,1.0202016567408267,1.2746178813956979,0.18366569538063005,0.9239931369623249,0.9239931369623244,4.440892098500626e-16
0.11036789297658864,1.024461223405447,1.2781386688180063,0.20231636367563186,0.9125113940647515,0.9125113940647511,3.3306690738754696e-16
0.12040133779264214,1.0291333340197941,1.282000448567401,0.22104850346985508,0.9009144118413631,0.9009144118413636,4.440892098500626e-16
0.13043478260869565,1.0342198700127814,1.2862047757577648,0.23986965807559021,0.8892666621964043,0.8892666621964048,5.551115123125783e-16
0.14046822742474918,1.0397228796997586,1.2907533434446328,0.2587874066508201,0.8776185794241709,0.87761857942417,8.881784197001252e-16
0.1505016722408027,1.0456445791073548,1.2956479833069754,0.2778093672512981,0.8660096615101622,0.8660096615101626,3.3306690738754696e-16
0.1605351170568562,1.0519873528658585,1.300890666384804,0.29694319989829043,0.8544708763636472,0.8544708763636458,1.3322676295501878e-15
0.1705685618729097,1.058753755169493,1.3064835038728964,0.31619660966321733,0.84302651674371,0.8430265167437098,2.220446049250313e-16
0.1806020066889632,1.065946510804973,1.3124287479709589,0.3355773497704358,0.8316956280948787,0.8316956280948775,1.2212453270876722e-15
0.19063545150501673,1.0735685162487605,1.3187287927905755,0.35509322471941346,0.8204931094519201,0.8204931094519199,2.220446049250313e-16
0.20066889632107024,1.0816228408334552,1.325386175319301,0.37475209342754956,0.8094305653470403,0.8094305653470404,1.1102230246251565e-16
0.21070234113712374,1.090112727983797,1.3324035764422875,0.3945618723949116,0.7985169682254708,0.7985169682254706,2.220446049250313e-16
0.22073578595317728,1.0990415965227704,1.3397838220218612,0.4145305388921583,0.7877591763795723,0.7877591763795722,1.1102230246251565e-16
0.23076923076923078,1.108413042048344,1.3475298840354795,0.43466613417293515,0.7771623413204016,0.7771623413204001,1.5543122344752192e-15
0.2408026755852843,1.1182308383813941,1.3556448817725255,0.454976766712036,0.766730230143576,0.7667302301435763,3.3306690738754696e-16
0.2508361204013378,1.1284989390853981,1.3641320830904269,0.4754706154706336,0.7564654821867735,0.7564654821867735,0.0
0.2608695652173913,1.139221479058509,1.3729949057306012,0.4961559331898944,0.7463698146025373,0.7463698146025367,5.551115123125783e-16
0.2709030100334448,1.1504027761986526,1.3822369186947585,0.5170410497143051,0.7364441879789425,0.7364441879789424,1.1102230246251565e-16
0.28093645484949836,1.1620473331423173,1.391861843682114,0.5381343753460462,0.7266889405268139,0.7266889405268133,5.551115123125783e-16
0.29096989966555187,1.1741598390777364,1.401873556588094,0.5594444042317681,0.7171038973880183,0.717103897388018,2.220446049250313e-16
0.3010033444816054,1.1867451716331945,1.4122760890651334,0.5809797177831282,0.7076884601368726,0.7076884601368725,1.1102230246251565e-16
0.3110367892976589,1.1998083988412167,1.4230736301461961,0.6027489881324712,0.6984416804221804,0.6984416804221802,1.1102230246251565e-16
0.3210702341137124,1.213354781179433,1.434270527931672,0.6247609816250401,0.6893623208399349,0.6893623208399348,1.1102230246251565e-16
0.3311036789297659,1.227389773688939,1.4458712913403295,0.6470245623491275,0.6804489054692759,0.6804489054692756,3.3306690738754696e-16
0.3411371237458194,1.241919028171005,1.457880591925026,0.6695486957055874,0.6716997619974246,0.6716997619974244,2.220446049250313e-16
0.3511705685618729,1.2569483954630218,1.4703032657539155,0.6923424520181438,0.6631130569663981,0.6631130569663982,1.1102230246251565e-16
0.3612040133779264,1.272483927794593,1.483144315357899,0.7154150101859522,0.6546868253680012,0.654686825368001,1.1102230246251565e-16
0.37123745819397996,1.288531881224731,1.496408911745114,0.7387756613798832,0.6464189955735798,0.6464189955735797,1.1102230246251565e-16
0.38127090301003347,1.30509871816113,1.5101023964832636,0.7624338127840167,0.638307410395894,0.6383074103958939,1.1102230246251565e-16
0.391304347826087,1.322191109962538,1.5242302838506356,0.7863989913838557,0.6303498449307237,0.6303498449307234,2.220446049250313e-16
0.4013377926421405,1.3398159396252682,1.5387982630566617,0.8106808478027813,0.6225440217066225,0.6225440217066227,2.220446049250313e-16
0.411371237458194,1.3579803045549386,1.5538122005329302,0.8352891601882964,0.6148876235759237,0.6148876235759236,1.1102230246251565e-16
0.4214046822742475,1.3766915194245513,1.569278142295557,0.8602338381496238,0.6073783047034823,0.6073783047034822,1.1102230246251565e-16
0.431438127090301,1.3959571191200637,1.5852023163798803,0.8855249267482411,0.6000136999478358,0.6000136999478359,1.1102230246251565e-16
0.44147157190635455,1.4157848617746398,1.6015911353484464,0.9111726105429641,0.5927914328793007,0.5927914328793007,0.0
0.45150501672240806,1.4361827318927995,1.6184511988733123,0.9371872176911998,0.5857091226387269,0.5857091226387269,0.0
0.46153846153846156,1.457158943565728,1.6357892963936884,0.9635792241080333,0.578764389807225,0.5787643898072253,3.3306690738754696e-16
0.47157190635451507,1.4787219437790367,1.6536124098500007,0.9903592576848084,0.5719548614298046,0.5719548614298046,0.0
0.4816053511705686,1.500880415814311,1.6719277164954771,1.017538102568912,0.5652781753132603,0.5652781753132604,1.1102230246251565e-16
0.4916387959866221,1.5236432827458113,1.690742591786378,1.0451267035064815,0.5587319836999718,0.5587319836999716,2.220446049250313e-16
0.5016722408026756,1.5470197110337378,1.7100646123520467,1.0731361702497826,0.5523139564037702,0.5523139564037702,0.0
0.5117056856187291,1.571019114215505,1.7299015590459679,1.1015777820310366,0.5460217834811082,0.546021783481108,2.220446049250313e-16
0.5217391304347826,1.5956511566965135,1.75026142007907,1.1304629921044926,0.539853177499975,0.5398531774999747,2.220446049250313e-16
0.5317725752508361,1.6209257576419422,1.7711523942365237,1.1598034323585824,0.5338058754599234,0.5338058754599234,0.0
0.5418060200668896,1.6468530949711344,1.7925828941793411,1.1896109180000043,0.5278776404089891,0.5278776404089891,0.0
0.5518394648829431,1.6734436094561793,1.8145615498320997,1.2198974523116317,0.522066262796819,0.5220662627968189,1.1102230246251565e-16
0.5618729096989967,1.700708008926344,1.837097211858159,1.2506752314861598,0.516369561597908,0.5163695615979079,1.1102230246251565e-16
0.5719063545150502,1.7286572725800469,1.8601989552237634,1.2819566495374306,0.5107853852342202,0.5107853852342199,3.3306690738754696e-16
0.5819397993311037,1.757302655406112,1.8838760828524763,1.3137543032914258,0.5053116123225352,0.505311612322535,2.220446049250313e-16
0.5919732441471572,1.7866556927160793,1.9081381293714026,1.3460809974589265,0.4999461522685094,0.49994615226850947,5.551115123125783e-17
0.6020066889632107,1.8167282047894004,1.9329948649507267,1.3789497497918868,0.4946869457265834,0.4946869457265831,2.7755575615628914e-16
0.6120401337792643,1.8475323016333902,1.9584562992380954,1.4123737963256007,0.4895319649423836,0.4895319649423833,2.7755575615628914e-16
0.6220735785953178,1.8790803878598479,1.984532685389436,1.4463665967087675,0.4844792139921735,0.4844792139921732,2.7755575615628914e-16
0.6321070234113713,1.9113851676803149,2.0112345241978415,1.4809418396236054,0.4795267289320752,0.47952672893207504,1.6653345369377348e-16
0.6421404682274248,1.9444596500219793,2.0385725683221674,1.5161134482981964,0.47467257786820405,0.4746725778682037,3.3306690738754696e-16
0.6521739130434783,1.978317153766287,2.0665578266170623,1.551895586113281,0.4699148609575068,0.4699148609575069,1.1102230246251565e-16
0.6622073578595318,2.012971313112369,2.09520156856616,1.5883026623057608,0.4652517103479001,0.46525171034789975,3.3306690738754696e-16
0.6722408026755853,2.048436083067448,2.1245153288202303,1.6253493377712036,0.46068129006529146,0.46068129006529135,1.1102230246251565e-16
0.6822742474916388,2.084725745066428,2.154510911842107,1.6630505309676944,0.45620179585414683,0.4562017958541468,5.551115123125783e-17
0.6923076923076923,2.1218549127229354,2.1852003966602696,1.7014214239234011,0.45181145497751735,0.451811454977517,3.3306690738754696e-16
0.7023411371237458,2.1598385377141303,2.2165961417329916,1.7404774683502802,0.4475085259817303,0.4475085259817303,0.0
0.7123745819397993,2.1986919158016494,2.2487107899250116,1.7802343918663814,0.44329129843036164,0.4432912984303613,3.3306690738754696e-16
0.7224080267558528,2.2384306929911104,2.2815572735987324,1.8207082043292584,0.43915809261157945,0.43915809261157923,2.220446049250313e-16
0.7324414715719064,2.279070871832658,2.315148819822002,1.8619152042830371,0.4351072592224875,0.4351072592224871,3.885780586188048e-16
0.7424749163879599,2.3206288178650882,2.3494989556945676,1.903871985521731,0.43113717903369414,0.4311371790336938,3.3306690738754696e-16
0.7525083612040134,2.363121266206146,2.384621513795352,1.9465954437714599,0.4272462625369618,0.4272462625369619,1.1102230246251565e-16
0.7625418060200669,2.4065653282916495,2.420530637752746,1.9901027834942464,0.42343294957849414,0.423432949578494,1.6653345369377348e-16
0.7725752508361204,2.4509784987661547,2.457240787940153,2.0344115248161447,0.41969570898011793,0.4196957089801178,1.1102230246251565e-16
0.782608695652174,2.4963786625279365,2.4947667472990913,2.079539510582481,0.416033038150386,0.41603303815038567,3.3306690738754696e-16
0.7926421404682275,2.542784101931123,2.533123627292189,2.125504913543055,0.4124434626873955,0.4124434626873951,3.885780586188048e-16
0.802675585284281,2.5902135041478807,2.5723268739884726,2.1723262436701845,0.4089255359749277,0.4089255359749276,1.1102230246251565e-16
0.8127090301003345,2.6386859686936206,2.6123922742833994,2.2200223556125596,0.4054778387733295,0.4054778387733297,2.220446049250313e-16
0.822742474916388,2.688221015118248,2.6533359622561394,2.2686124562878835,0.4020989788064257,0.40209897880642537,3.3306690738754696e-16
0.8327759197324415,2.738838590866561,2.695174425666665,2.318116112617373,0.39878759034558714,0.39878759034558664,4.996003610813204e-16
0.842809364548495,2.7905590793109587,2.7379245125952667,2.368553259405238,0.3955423337919641,0.3955423337919643,2.220446049250313e-16
0.8528428093645485,2.8434033079596936,2.7816034382271653,2.4199442073662945,0.3923618952578006,0.39236189525780035,2.220446049250313e-16
0.862876254180602,2.8973925568439753,2.8262287917849567,2.4723096513049603,0.38924498614761804,0.38924498614761793,1.1102230246251565e-16
0.8729096989966555,2.9525485670873017,2.8718185436116803,2.52567067844892,0.3861903427399992,0.38619034273999875,4.440892098500626e-16
0.8829431438127091,3.0088935496604723,2.9183910524073604,2.580048776940816,0.38319672577059344,0.3831967257705933,1.1102230246251565e-16
0.8929765886287626,3.0664501943257982,2.965965072621932,2.6354658444913825,0.3802629200169162,0.38026292001691614,5.551115123125783e-17
0.9030100334448161,3.12524167877413,3.0145597620075453,2.691944197197518,0.37738773388544816,0.3773877338854481,5.551115123125783e-17
0.9130434782608696,3.1852916779583604,3.064194689333263,2.749506578528832,0.3745699990014625,0.3745699990014622,2.7755575615628914e-16
0.9230769230769231,3.2466243736271765,3.1148898422652795,2.808176168486291,0.37180856980199384,0.37180856980199334,4.996003610813204e-16
0.9331103678929766,3.309264464062896,3.1666656354158276,2.8679765929366616,0.36910232313227287,0.36910232313227265,2.220446049250313e-16
0.9431438127090301,3.373237174027305,3.21954291856401,2.928931933126487,0.36645015784595336,0.3664501578459532,1.6653345369377348e-16
0.9531772575250836,3.4385682649195077,3.273542985051869,2.9910667353794613,0.36385099440936425,0.3638509944093646,3.3306690738754696e-16
0.9632107023411371,3.505284045149878,3.328687580359084,3.0544060209810673,0.36130377451006507,0.361303774510065,5.551115123125783e-17
0.9732441471571907,3.573411380734284,3.3849989108597307,3.1189752962544888,0.35880746066986446,0.3588074606698643,1.6653345369377348e-16
0.9832775919732442,3.6429777061128643,3.4424996527646496,3.1848005628318465,0.35636103586249374,0.35636103586249396,2.220446049250313e-16
0.9933110367892977,3.714011035197695,3.501212961253007,3.251908328124886,0.35396350313608704,0.3539635031360859,1.1657341758564144e-15
1.0033444816053512,3.7865399726538187,3.5611624797967405,3.3203256159993413,0.35161388524058707,0.3516138852405865,5.551115123125783e-16
1.0133779264214047,3.860593725418153,3.622372349681629,3.390079977657273,0.34931122426018274,0.3493112242601823,4.440892098500626e-16
1.0234113712374582,3.93620211446094,3.6848672197288352,3.4611995027317586,0.3470545812508716,0.34705458125087146,1.1102230246251565e-16
1.0334448160535117,4.013395586794459,3.748672256220829,3.5337128305984122,0.34484303588320675,0.3448430358832061,6.661338147750939e-16
1.0434782608695652,4.092205227733842,3.8138131530356856,3.6076491619082702,0.3426756860903017,0.3426756860903024,7.216449660063518e-16
1.0535117056856187,4.172662773414929,3.880316141993845,3.68303827034671,0.3405516477211121,0.34055164772111196,1.6653345369377348e-16
1.0635451505016722,4.254800623574209,3.9482080034214984,3.7599105146231206,0.3384700541990459,0.3384700541990457,2.220446049250313e-16
1.0735785953177257,4.338651854595981,4.017516076934855,3.83829685069616,0.33643005618590405,0.3364300561859039,1.6653345369377348e-16
1.0836120401337792,4.424250232832009,4.088268272449626,3.9182288442395183,0.33443082125117407,0.334430821251174,5.551115123125783e-17
1.0936454849498327,4.511630228199005,4.16049308142017,3.9997386833532187,0.3324715335466557,0.3324715335466559,1.6653345369377348e-16
1.1036789297658862,4.6008270280594505,4.23421958831282,4.082859191525549,0.3305513934864447,0.330551393486444,6.661338147750939e-16
1.1137123745819397,4.691876551391319,4.309477482318009,4.167623840850876,0.3286696174322176,0.32866961743221784,2.220446049250313e-16
1.1237458193979935,4.784815463252418,4.386297069305919,4.254066765508642,0.326825437383829,0.3268254373838289,1.1102230246251565e-16
1.133779264214047,4.879681189545166,4.464709284030452,4.342222775508974,0.32501810067517,0.32501810067517006,5.551115123125783e-17
1.1438127090301005,4.976511932087773,4.54474570258647,4.43212737071046,0.3232468696752727,0.32324686967527305,3.3306690738754696e-16
1.153846153846154,5.075346683997862,4.626438555125272,4.523816755115705,0.32151102149461247,0.32151102149461247,0.0
1.1638795986622075,5.176225245394745,4.70982073883348,4.61732785145046,0.31980984769655446,0.3198098476965545,5.551115123125783e-17
1.173913043478261,5.279188239426679,4.794925831180516,4.712698316032152,0.31814265401393726,0.31814265401393715,1.1102230246251565e-16
1.1839464882943145,5.384277128629545,4.881788103440036,4.809966553933858,0.316508760070686,0.3165087600706856,3.885780586188048e-16
1.193979933110368,5.491534231623545,4.970442534490758,4.909171734449769,0.3149074991084609,0.3149074991084602,6.661338147750939e-16
1.2040133779264215,5.601002740154635,5.060924824902214,5.010353806868416,0.3133382177182441,0.3133382177182446,4.996003610813204e-16
1.214046822742475,5.7127267364875705,5.153271411311167,5.113553516559992,0.31180027557683954,0.31180027557683915,3.885780586188048e-16
1.2240802675585285,5.826751211157545,5.24751948109438,5.218812421384253,0.3102930451881812,0.31029304518818096,2.220446049250313e-16
1.234113712374582,5.943122081087591,5.343706987343759,5.326172908425598,0.3088159116294562,0.30881591162945593,2.7755575615628914e-16
1.2441471571906355,6.061886208079033,5.441872664149805,5.435678211062078,0.3073682723019181,0.30736827230191793,1.6653345369377348e-16
1.254180602006689,6.183091417682427,5.5420560421995875,5.547372426375195,0.3059495366863544,0.30594953668635394,4.440892098500626e-16
1.2642140468227425,6.306786518456611,5.644297464695496,5.661300532907517,0.30455912610315017,0.30455912610315006,1.1102230246251565e-16
1.274247491638796,6.433021321623589,5.748638103601194,5.77750840877525,0.3031964734768645,0.3031964734768637,8.326672684688674e-16
1.2842809364548495,6.561846661127197,5.855119976221296,5.896042850143054,0.30186102310526786,0.30186102310526775,1.1102230246251565e-16
1.294314381270903,6.693314414103599,5.963785962121471,6.0169515900685635,0.300552230432765,0.3005522304327651,5.551115123125783e-17
1.3043478260869565,6.827477521771884,6.074679820395768,6.1402833177241805,0.29926956182814635,0.29926956182814607,2.7755575615628914e-16
1.31438127090301,6.964390010753149,6.187846207288123,6.26608769800389,0.2980124943665895,0.29801249436659016,6.661338147750939e-16
1.3244147157190636,7.104107014826672,6.303330694175134,6.394415391522998,0.29678051561584184,0.29678051561584146,3.885780586188048e-16
1.334448160535117,7.246684797131934,6.421179785917371,6.5253180750188315,0.29557312342654635,0.29557312342654474,1.609823385706477e-15
1.3444816053511706,7.39218077282542,6.54144093958658,6.658848462160631,0.29438982572659705,0.294389825726597,5.551115123125783e-17
1.354515050167224,7.540653532201337,6.664162583576338,6.795060324777001,0.2932301403194989,0.2932301403194992,2.7755575615628914e-16
1.3645484949832776,7.692162864285545,6.7893941371038595,6.93400851450949,0.2920935946866301,0.29209359468663015,5.551115123125783e-17
1.374581939799331,7.846769780912217,6.917186030110802,7.075748984900983,0.29097972579338205,0.2909797257933814,6.661338147750939e-16
1.3846153846153846,8.004536541292909,7.047589723571067,7.220338813927841,0.2898880798990628,0.289888079899063,2.220446049250313e-16
1.394648829431438,8.16552667708795,7.180657730213816,7.367836226984831,0.28881821237054006,0.28881821237054056,4.996003610813204e-16
1.4046822742474916,8.329805017990225,7.316443635670001,7.518300620332121,0.2877696874995365,0.28776968749953646,5.551115123125783e-17
1.414715719063545,8.497437717831684,7.455002120050956,7.671792585013772,0.2867420783235055,0.28674207832350557,5.551115123125783e-17
1.4247491638795986,8.668492281223056,7.596388979967729,7.828373931257357,0.2857349664500624,0.2857349664500625,1.1102230246251565e-16
1.434782608695652,8.84303759073753,7.740661151000014,7.98810771336455,0.2847479418848537,0.28474794188485353,1.6653345369377348e-16
1.4448160535117056,9.021143934649325,7.887876730623746,8.151058255102685,0.2837806028628479,0.2837806028628476,2.7755575615628914e-16
1.4548494983277593,9.202883035238319,8.038095001606585,8.317291175607522,0.2828325556829565,0.2828325556829567,1.6653345369377348e-16
1.4648829431438128,9.388328077672146,8.19137645588069,8.486873415807647,0.2819034145459425,0.2819034145459426,1.1102230246251565e-16
1.4749163879598663,9.577553739477409,8.347782818902445,8.659873265381165,0.2809928013955407,0.2809928013955393,1.4432899320127035e-15
1.4849498327759199,9.770636220611834,8.507377074508916,8.836360390255509,0.280100345762751,0.28010034576275117,1.6653345369377348e-16
1.4949832775919734,9.967653274149495,8.670223490281007,9.016405860661452,0.2792256846132168,0.27922568461321623,5.551115123125783e-16
