r,alpha,beta,gamma,nu_minus_closed,nu_minus_exact,abs_error
1.5050167224080269,10.16868423759148,8.836387643423613,9.200082179752656,0.27836846219763733,0.27836846219763606,1.27675647831893e-15
1.5150501672240804,10.3738100648146,9.005936447173156,9.387463312802192,0.27752832990521614,0.2775283299052148,1.3322676295501878e-15
1.5250836120401339,10.58311335867099,9.178938177743095,9.578624716987916,0.27670494611997093,0.27670494611997043,4.996003610813204e-16
1.5351170568561874,10.796678404251745,9.355462501818323,9.773643371778553,0.2758979760799686,0.27589797607996835,2.220446049250313e-16
1.5451505016722409,11.014591202827987,9.535580504609499,9.972597809932875,0.27510709173933706,0.27510709173933706,0.0
1.5551839464882944,11.23693950648302,9.719364718478605,10.175568149124299,0.2743319716330933,0.27433197163309275,5.551115123125783e-16
1.565217391304348,11.463812853449538,9.90688915214725,10.382636124203787,0.2735723007446171,0.2735723007446165,5.551115123125783e-16
1.5752508361204014,11.695302604166088,10.09822932049952,10.593885120113928,0.272827770375846,0.272827770375846,0.0
1.585284280936455,11.931501978067333,10.293462274991334,10.80940020546753,0.2720980780200378,0.2720980780200365,1.3322676295501878e-15
1.5953177257525084,12.172506091122925,10.492666634678564,11.029268166804192,0.27138292723710394,0.27138292723710394,0.0
1.605351170568562,12.418411994140087,10.69592261787643,11.253577543538704,0.2706820275314418,0.2706820275314417,1.1102230246251565e-16
1.6153846153846154,12.66931871184535,10.903312074462892,11.482418663615277,0.26999509423223955,0.2699950942322392,3.3306690738754696e-16
1.625418060200669,12.925327282761181,11.114918518839083,11.715883679882044,0.26932184837617834,0.26932184837617734,9.992007221626409e-16
1.6354515050167224,13.186540799893537,11.330827163560002,11.954066607200406,0.2686620165924941,0.2686620165924935,6.106226635438361e-16
1.645484949832776,13.453064452246766,11.551124953649087,12.19706336030423,0.268015330990368,0.26801533099036773,2.7755575615628914e-16
1.6555183946488294,13.72500556718253,11.775900601610392,12.444971792424074,0.26738152904858037,0.2673815290485794,9.43689570931383e-16
1.665551839464883,14.002473653639859,12.005244623152564,12.697891734692071,0.26676035350738125,0.26676035350738053,7.216449660063518e-16
1.6755852842809364,14.285580446233684,12.239249373638916,12.955925036343277,0.26615155226255494,0.26615155226255544,4.996003610813204e-16
1.68561872909699,14.574439950249653,12.478009085278352,13.219175605729705,0.2655548782616148,0.2655548782616147,5.551115123125783e-17
1.6956521739130435,14.869168487553331,12.721619905072082,13.487749452163545,0.2649700894021142,0.2649700894021123,1.887379141862766e-15
1.705685618729097,15.16988474343226,12.97017993353137,13.761754728606443,0.26439694843195805,0.264396948431958,5.551115123125783e-17
1.7157190635451505,15.476709814389764,13.223789264182003,14.041301775221998,0.26383522285178485,0.26383522285178423,6.106226635438361e-16
1.725752508361204,15.789767256909737,13.482550023871315,14.326503163809035,0.26328468481930145,0.26328468481929845,2.9976021664879227e-15
1.7357859531772575,16.10918313721204,13.746566413893984,14.617473743133543,0.2627451110555271,0.26274511105552706,5.551115123125783e-17
1.745819397993311,16.435086082018557,14.01594475195326,14.914330685177546,0.2622162827529747,0.2622162827529739,8.326672684688674e-16
1.7558528428093645,16.767607330350355,14.29079351497439,15.217193532323492,0.2616979854856476,0.2616979854856464,1.2212453270876722e-15
1.7658862876254182,17.10688078637679,14.5712233827876,15.526184245493221,0.2611900091208759,0.26119000912087575,1.6653345369377348e-16
1.7759197324414717,17.453043073337845,14.857347282698129,15.841427253260813,0.26069214773293814,0.26069214773293575,2.3869795029440866e-15
1.7859531772575252,17.80623358856145,15.149280434961355,16.163049501959208,0.26020419951842355,0.26020419951842383,2.7755575615628914e-16
1.7959866220735787,18.166594559597883,15.447140399181226,16.491180506800664,0.2597259667132932,0.25972596671328957,3.608224830031759e-15
1.8060200668896322,18.534271101493886,15.751047121650789,16.825952404031703,0.25925725551164513,0.25925725551164386,1.27675647831893e-15
1.8160535117056857,18.909411275229555,16.061122983653743,17.16750000414352,0.25879787598609166,0.2587978759860897,1.942890293094024e-15
1.8260869565217392,19.29216614734157,16.37749285074665,17.515960846159306,0.25834764200978766,0.2583476420097867,9.43689570931383e-16
1.8361204013377928,19.682689850756695,16.700284123041456,17.871475253020346,0.2579063711799771,0.257906371179978,8.881784197001252e-16
1.8461538461538463,20.081139646860112,17.029626786508693,18.23418638809314,0.25747388474312694,0.25747388474312777,8.326672684688674e-16
1.8561872909698998,20.487675988823604,17.36565346532204,18.604240312820377,0.2570500075216017,0.25705000752160173,5.551115123125783e-17
1.8662207357859533,20.902462586218974,17.708499475265157,18.981786045538943,0.2566345678417357,0.25663456784173594,2.220446049250313e-16
1.8762541806020068,21.32566647094287,18.058302878222545,19.366975621488645,0.25622739746345274,0.2562273974634532,4.440892098500626e-16
1.8862876254180603,21.757458064479437,18.415204537776123,19.759964154035845,0.2558283315112078,0.2558283315112055,2.3314683517128287e-15
1.8963210702341138,22.19801124652796,18.779348175930156,20.160909897136573,0.25543720840646394,0.2554372084064631,8.326672684688674e-16
1.9063545150501673,22.64750342502311,19.150880430987105,20.569974309064428,0.25505386980137157,0.2550538698013697,1.887379141862766e-15
1.9163879598662208,23.106115607575955,19.529950916597986,20.98732211742873,0.2546781605139427,0.2546781605139433,6.106226635438361e-16
1.9264214046822743,23.574032474364582,19.916712282010792,21.413121385509314,0.2543099284644066,0.2543099284644055,1.1102230246251565e-15
1.9364548494983278,24.051442452503622,20.311320273541394,21.84754357993454,0.2539490246129274,0.2539490246129263,1.1102230246251565e-15
1.9464882943143813,24.538537791922607,20.71393379729155,22.290763639729754,0.25359530289857213,0.25359530289857385,1.7208456881689926e-15
1.9565217391304348,25.035514642783827,21.124714983139402,22.742960046764143,0.25324862017950606,0.2532486201795037,2.3314683517128287e-15
1.9665551839464883,25.54257313447069,21.543829250028093,23.20431489762424,0.2529088361743379,0.2529088361743381,2.220446049250313e-16
1.9765886287625418,26.05991745617858,21.971445372578973,23.675013976943024,0.25257581340479984,0.25257581340479934,4.996003610813204e-16
1.9866220735785953,26.58775593914051,22.407735549055985,24.155246832214228,0.2522494171393791,0.2522494171393774,1.7208456881689926e-15
1.9966555183946488,27.126301140520777,22.85287547070886,24.64520685012187,0.2519295153382868,0.2519295153382857,1.0547118733938987e-15
2.0066889632107023,27.675769929010364,23.307044392522812,25.145091334415838,0.2516159785994087,0.2516159785994066,2.1094237467877974e-15
2.016722408026756,28.23638357215858,23.7704252054034,25.655101585364854,0.2513086801053958,0.25130868010539303,2.7755575615628914e-15
2.0267558528428093,28.808367825476026,24.243204509825468,26.175442980818755,0.25100749557180746,0.2510074955718101,2.6645352591003757e-15
2.036789297658863,29.39195302334501,24.72557269097605,26.70632505891292,0.2507123031963321,0.25071230319632803,4.052314039881821e-15
2.0468227424749164,29.987374171773553,25.21772399542115,27.247961602447806,0.2504229836089886,0.2504229836089872,1.4432899320127035e-15
2.05685618729097,30.59487104303098,25.719856609327692,27.800570724978055,0.2501394198233595,0.2501394198233574,2.1094237467877974e-15
2.0668896321070234,31.214688272202487,26.232172738271693,28.364374958645246,0.2498614971888183,0.24986149718881823,8.326672684688674e-17
2.076923076923077,31.847075455702303,26.754878688665297,28.939601343790372,0.24958910334367015,0.24958910334366843,1.7208456881689926e-15
2.0869565217391304,32.492287251784376,27.288184950834893,29.526481520381278,0.24932212816933105,0.2493221281693331,2.0539125955565396e-15
2.096989966555184,33.1505834830918,27.832306283784362,30.12525182129284,0.24906046374531493,0.24906046374531257,2.3592239273284576e-15
2.1070234113712374,33.82222924128554,28.387461801676977,30.736153367476458,0.24880400430521493,0.24880400430520994,4.9960036108132044e-15
2.117056856187291,34.507494993795326,28.953875062071468,31.359432165058138,0.24855264619354545,0.24855264619354184,3.608224830031759e-15
2.1270903010033444,35.20665669273495,29.53177415594701,31.99533920440335,0.24830628782345188,0.24830628782345376,1.887379141862766e-15
2.137123745819398,35.919995886026626,30.12139179955417,32.64413056118949,0.24806482963523835,0.24806482963523402,4.3298697960381105e-15
2.1471571906354514,36.6477998307783,30.722965428128113,33.30606749952561,0.24782817405585836,0.24782817405585655,1.8041124150158794e-15
2.157190635451505,37.39036160896047,31.33673729150237,33.98141657716212,0.24759622545901405,0.24759622545901103,3.0253577421035516e-15
2.1672240802675584,38.147980245428165,31.962954551661106,34.67044975283157,0.24736889012624558,0.24736889012624716,1.582067810090848e-15
2.177257525083612,38.920960828336625,32.60186938226992,35.37344449576495,0.2471460762087563,0.2471460762087547,1.609823385706477e-15
2.1872909698996654,39.70961463199801,33.25373907022427,36.09068389742654,0.24692769368989162,0.24692769368988599,5.6343818499726694e-15
2.197324414715719,40.51425924222989,33.91882611925753,36.822456785513246,0.24671365434854164,0.24671365434853926,2.3869795029440866e-15
2.2073578595317724,41.335218684244715,34.59739835564931,37.569057840263405,0.24650387172321428,0.24650387172321395,3.3306690738754696e-16
2.217391304347826,42.17282355313297,35.28972903607759,38.3307877131229,0.2462982610767546,0.2462982610767546,0.0
2.2274247491638794,43.0274111469914,35.99609695765721,39.1079531478153,0.2460967393618734,0.24609673936187415,7.494005416219807e-16
2.237458193979933,43.89932560275108,36.71678657020993,39.900867103865814,0.24589922518738616,0.24589922518738475,1.4155343563970746e-15
2.247491638795987,44.78891803475891,37.45208809081032,40.7098488826279,0.2457056387849998,0.24570563878499685,2.942091015256665e-15
2.25752508361204,45.69654667616916,38.20229762065438,41.53522425586392,0.24551590197691917,0.24551590197691736,1.8041124150158794e-15
2.267558528428094,46.62257702320185,38.967717264297725,42.37732559693148,0.2453299381440008,0.24532993814400308,2.275957200481571e-15
2.277591973244147,47.56738198232538,39.748655251310865,43.23649201462778,0.24514767219454806,0.24514767219454306,4.9960036108132044e-15
2.287625418060201,48.531342020423956,40.545426060401624,44.11306948974682,0.24496903053387678,0.24496903053387925,2.4702462297909733e-15
2.297658862876254,49.51484531800877,41.35835054605332,45.00741101440336,0.24479394103428237,0.24479394103428473,2.3592239273284576e-15
2.307692307692308,50.51828792553617,42.18775606773117,45.919876734180924,0.24462233300571765,0.2446223330057174,2.498001805406602e-16
2.317725752508361,51.542073922894296,43.0339766217075,46.85083409315968,0.24445413716714928,0.2444541371671454,3.885780586188048e-15
2.327759197324415,52.58661558212377,43.89735297556022,47.80065798188428,0.24428928561827726,0.2442892856182715,5.745404152435185e-15
2.3377926421404682,53.652333533436654,44.7782328053974,48.76973088832943,0.2441277118119847,0.24412771181197873,5.9674487573602164e-15
2.347826086956522,54.739656934601925,45.676970835864566,49.75844305192571,0.24396935052734142,0.2439693505273426,1.1657341758564144e-15
2.3578595317725752,55.84902364376412,46.593928982989674,50.76719262070616,0.24381413784303108,0.24381413784302886,2.220446049250313e-15
2.367892976588629,56.98088039576645,47.52947649992471,51.79638581163829,0.24366201111142272,0.24366201111142563,2.914335439641036e-15
2.3779264214046822,58.135682982047584,48.48399012564124,52.84643707420462,0.2435129089331299,0.24351290893313002,1.1102230246251565e-16
2.387959866220736,59.31389643418639,49.457854236641104,53.91776925729927,0.24336677113207403,0.24336677113206795,6.078471059822732e-15
2.3979933110367893,60.51599521116673,50.451461001741976,55.01081377950605,0.24322353873101263,0.2432235387310147,2.0816681711721685e-15
2.408026755852843,61.74246339043946,51.46521054000165,56.126010802828404,0.2430831539276389,0.2430831539276419,2.9976021664879227e-15
2.4180602006688963,62.99379486285688,52.49951108184298,57.26380940993933,0.24294556007112403,0.2429455600711127,1.1324274851176597e-14
2.42809364548495,64.27049353155985,53.55477913344611,58.42466778502459,0.2428107016390735,0.242810701639066,7.494005416219807e-15
2.4381270903010033,65.5730735148959,54.63143964447236,59.60905339829009,0.2426785242150202,0.2426785242150182,1.9984014443252818e-15
2.448160535117057,66.90205935345182,55.729926179189135,60.81744319420946,0.24254897446639628,0.24254897446639634,5.551115123125783e-17
2.4581939799331103,68.25798622128235,56.85068109106314,62.050323783586286,0.2424220001227807,0.24242200012278306,2.3592239273284576e-15
2.468227424749164,69.6414001414218,57.9941557008936,63.30819163950938,0.24229754995484815,0.24229754995484074,7.41073868937292e-15
2.4782608695652173,71.05285820576347,59.16081047855585,64.59155329727902,0.24217557375341334,0.2421755737533989,1.4432899320127035e-14
2.488294314381271,72.49292879939757,60.35111522843007,65.90092555838584,0.24205602230919993,0.24205602230919532,4.6074255521944e-15
2.4983277591973243,73.9621918294957,61.56554927858796,67.23683569862298,0.2419388473928686,0.24193884739286964,1.0269562977782698e-15
2.508361204013378,75.46123895883618,62.804601673815625,68.59982168041721,0.24182400173542273,0.2418240017354209,1.8318679906315083e-15
2.5183946488294313,76.99067384406243,64.06877137254824,69.99043236946241,0.24171143900902217,0.24171143900901818,3.9968028886505635e-15
2.528428093645485,78.55111237877212,65.35856744779791,71.40922775574472,0.24160111380834348,0.2416011138083417,1.7763568394002505e-15
2.5384615384615383,80.14318294153298,66.67450929215352,72.85677917904647,0.2414929816319734,0.2414929816319695,3.913536161803677e-15
2.548494983277592,81.76752664892742,68.01712682693746,74.33366955902152,0.24138699886453455,0.24138699886453197,2.581268532253489e-15
2.5585284280936453,83.42479761372545,69.38696071560092,75.84049362993271,0.2412831227589793,0.2412831227589704,8.909539772616881e-15
2.568561872909699,85.11566320829226,70.78456258144607,77.37785818014815,0.24118131141913146,0.24118131141913096,4.996003610813204e-16
2.578595317725753,86.84080433333438,72.21049522976088,78.94638229649038,0.2410815237830095,0.24108152378300615,3.3584246494910985e-15
2.588628762541806,88.600915692094,73.66533287445725,80.54669761353897,0.24098371960587608,0.24098371960587134,4.746203430272544e-15
2.59866220735786,90.39670607010204,75.14966136930354,82.17944856798587,0.24088785944411226,0.24088785944411029,1.970645868709653e-15
2.608695652173913,92.2288986206007,76.66407844384374,83.84529265814544,0.24079390463926784,0.24079390463926306,4.773959005888173e-15
2.618729096989967,94.09823115575345,78.20919394409958,85.54490070872542,0.24070181730220241,0.24070181730219414,8.271161533457416e-15
2.62876254180602,96.0054564437565,79.78563007815139,87.27895714096297,0.2406115602980706,0.2406115602980628,7.799316747991725e-15
2.638795986622074,97.9513425119744,81.39402166669758,89.04816024823755,0.24052309723095594,0.2405230972309524,3.552713678800501e-15
2.648829431438127,99.93667295621907,83.03501639869245,90.85322247726836,0.24043639242934312,0.2404363924293462,3.0808688933348094e-15
2.658862876254181,101.96224725629945,84.70927509216689,92.69487071501277,0.24035141093165086,0.24035141093164983,1.0269562977782698e-15
2.668896321070234,104.0288810979662,86.41747196033498,94.57384658137838,0.24026811847201315,0.24026811847202692,1.3766765505351941e-14
2.678929765886288,106.13740670138384,88.16029488309584,96.49090672786923,0.24018648146643648,0.2401864814664381,1.609823385706477e-15
2.688963210702341,108.28867315625966,89.938445684038,98.44682314228386,0.2401064669992301,0.2401064669992301,0.0
2.698996655518395,110.48354676376754,91.7526404130597,100.44238345959046,0.24002804280970755,0.24002804280968748,2.0067281170099704e-14
2.709030100334448,112.722911385401,93.60360963471707,102.47839127910171,0.23995117727914927,0.2399511772791422,7.077671781985373e-15
2.719063545150502,115.0076687988994,95.4920987224183,104.55566648807991,0.2398758394178053,0.2398758394177929,1.2406742300186124e-14
2.729096989966555,117.3387390613872,97.41886815858022,106.67504559189935,0.23980199885272444,0.239801998852721,3.4416913763379853e-15
2.739130434782609,119.71706087987586,99.38469384087021,108.83738205090262,0.23972962581510118,0.23972962581510188,6.938893903907228e-16
2.749163879598662,122.14359198927431,101.3903673946546,111.04354662408265,0.23965869112852564,0.23965869112852203,3.608224830031759e-15
2.759197324414716,124.6193095380635,103.43669649178179,113.29442771973272,0.2395891661969565,0.23958916619694787,8.631984016460592e-15
2.769230769230769,127.14521048178692,105.5245051758258,115.59093175320183,0.23952102299332087,0.23952102299331093,9.936496070395151e-15
2.779264214046823,129.72231198451905,107.6546341939241,117.93398351190316,0.23945423404816513,0.23945423404815114,1.3988810110276972e-14
2.789297658862876,132.35165182846998,109.82794133534017,120.32452652771936,0.23938877243833517,0.23938877243832396,1.1213252548714081e-14
2.79933110367893,135.03428883189443,112.04530177689068,122.7635234569573,0.2393246117764318,0.23932461177641595,1.584843367652411e-14
2.809364548494983,137.77130327547027,114.30760843537273,125.25195646800306,0.23926172619990588,0.23926172619991382,7.93809462606987e-15
2.819397993311037,140.56379733732146,116.61577232713645,127.79082763683547,0.239200090360691,0.23920009036068685,4.163336342344337e-15
2.82943143812709,143.41289553685706,118.97072293494459,130.3811593505549,0.23913967941485043,0.23913967941484254,7.882583474838611e-15
2.839464882943144,146.31974518760913,121.37340858227022,133.02399471909277,0.2390804690127057,0.2390804690127036,2.0816681711721685e-15
2.849498327759197,149.2855168592474,123.82479681517955,135.7203979952644,0.23902243528889835,0.23902243528889222,6.13398221105399e-15
2.859531772575251,152.31140484896116,126.32587479195736,138.47145500333758,0.2389655548527609,0.23896555485276294,2.0539125955565396e-15
2.869565217391304,155.39862766239406,128.87764968062845,141.27827357628627,0.23890980477882487,0.23890980477882315,1.7208456881689926e-15
2.879598662207358,158.54842850432962,131.48114906453873,144.1419840019087,0.23885516259758313,0.2388551625975758,7.327471962526033e-15
2.8896321070234112,161.7620757793206,134.13742135615527,147.0637394779858,0.23880160628656869,0.23880160628655056,1.812439087700568e-14
2.899665551839465,165.0408636024685,136.8475362192564,150.0447165766679,0.2387491142610587,0.23874911426107542,1.6736612096224235e-14
2.9096989966555187,168.38611232055447,139.61258499967752,153.08611571827166,0.23869766536581463,0.23869766536579654,1.8096635301390052e-14
2.919732441471572,171.79916904373488,142.43368116478953,156.18916165468204,0.23864723886625086,0.23864723886624123,9.631184738623233e-15
2.9297658862876257,175.2814081880143,145.31196075188515,159.35510396255248,0.23859781444008069,0.2385978144400549,2.578492974691926e-14
2.939799331103679,178.83423202871302,148.24858282565307,162.58521754650025,0.23854937216928718,0.23854937216927133,1.584843367652411e-14
2.9498327759197327,182.45907126515544,151.24472994492695,165.88080315250366,0.23850189253188206,0.23850189253188334,1.27675647831893e-15
2.959866220735786,186.15738559680238,154.301608638893,169.24318789170292,0.2384553563940522,0.23845535639405568,3.497202527569243e-15
2.9698996655518397,189.93066431106382,157.42044989295294,172.67372577482038,0.2384097450025436,0.2384097450025266,1.7014167852380524e-14
2.979933110367893,193.78042688302415,160.60250964443247,176.17379825741077,0.23836503997702846,0.23836503997699302,3.544387006115812e-14
2.9899665551839467,197.70822358732627,163.84906928834044,179.74481479616563,0.23832122330264177,0.23832122330264147,3.0531133177191805e-16
3.0,201.7156361224559,167.16143619337717,183.38821341649142,0.23827827732262935,0.23827827732264198,1.2628786905111156e-14
