r,nu_minus,log_negativity,teleportation_fidelity
0.0,1.1472000000000002,0.0,0.4657228017883755
0.010033444816053512,1.1294342326180478,0.0,0.46960830472352416
0.020066889632107024,1.1120214157758492,0.0,0.47348004737568006
0.030100334448160536,1.094954537443987,0.0,0.47733732743436064
0.04013377926421405,1.0782267249002575,0.0,0.4811794536267423
0.05016722408026756,1.061831241962071,0.0,0.48500574617755055
0.06020066889632107,1.045761486273834,0.0,0.4888155372508296
0.07023411371237459,1.030010986648222,0.0,0.492608171373059
0.0802675585284281,1.014573400460276,0.0,0.49638300583713
0.0903010033444816,0.9994425110932659,0.0005576443614535656,0.5001394110867508
0.10033444816053512,0.9846122254353008,0.015507395083385259,0.5038767710808906
0.11036789297658864,0.9700765714256709,0.030380270986182168,0.5075944836379316
0.12040133779264214,0.9558296956499376,0.04517552442560629,0.5112919607592378
0.13043478260869565,0.9418658609828006,0.05989241265277748,0.5149686289319122
0.14046822742474918,0.9281794442777951,0.0745301982102045,0.5186239294105496
0.1505016722408027,0.9147649341028862,0.08908814933154316,0.522257318477855
0.1605351170568562,0.901616928521051,0.1035655403447168,0.5258682676840347
0.1705685618729097,0.8887301329149534,0.11796165207802421,0.5294562640649247
0.1806020066889632,0.8760993578548352,0.13227577226884205,0.5330208103388605
0.19063545150501673,0.8637195170087667,0.14650719597451553,0.5365614250823431
0.20066889632107024,0.8515856250944134,0.16065522598501947,0.5400776428846003
0.21070234113712374,0.839692795871494,0.17471917323695646,0.5435690144811829
0.22073578595317728,0.8280362401741247,0.18869835722844505,0.5470351068667806
0.23076923076923078,0.8166112639822508,0.20259210643444614,0.5504755033874823
0.2408026755852843,0.8054132665313962,0.21639975872205366,0.5538898038127438
0.2508361204013378,0.7944377384599651,0.23012066176527396,0.5572776243873622
0.2608695652173913,0.7836802599933504,0.2437541734588056,0.5606385978637943
0.2709030100334448,0.7731364991641198,0.25729966233031953,0.5639723735151881
0.28093645484949836,0.7628022100675593,0.2707565079507371,0.5672786171295275
0.29096989966555187,0.7526732311518759,0.2841241013419908,0.5705570109853216
0.3010033444816054,0.7427454835423659,0.2974018453817503,0.5738072538092968
0.3110367892976589,0.7330149693988802,0.31058915520458646,0.5770290607165751
0.3210702341137124,0.7234777703059175,0.32368545859905123,0.5802221631338476
0.3311036789297659,0.7141300456947061,0.3366901964001314,0.583386308706069
0.3411371237458194,0.7049680312966288,0.34960282287655553,0.5865212611872257
0.3511705685618729,0.6959880376273787,0.3624228061124056,0.5896268003157387
0.3612040133779264,0.6871864485012259,0.3751496283825117,0.5927027216750866
0.37123745819397996,0.6785597195748032,0.3877827865210869,0.5957488365402397
0.38127090301003347,0.6701043769198224,0.4003217922830777,0.5987649717105122
0.391304347826087,0.6618170156241443,0.4127661726977038,0.6017509693294485
0.4013377926421405,0.6536942984206443,0.4251154704136604,0.6047066866923632
0.411371237458194,0.6457329543433149,0.4373692440354763,0.6076319960421664
0.4214046822742475,0.6379297774100692,0.4495270684505145,0.6105267843541022
0.431438127090301,0.630281625331713,0.4615885351461185,0.6133909531100372
0.44147157190635455,0.6227854182465642,0.47355325251641933,0.6162244180629316
0.45150501672240806,0.6154381374802131,0.48542084615832176,0.6190271089921254
0.46153846153846156,0.6082368243299214,0.4971909591562094,0.621798969450071
0.47157190635451507,0.6011785788731713,0.5088632523549174,0.6245399565011354
0.4816053511705686,0.5942605587998858,0.5204374046205362,0.6272500404530936
0.4916387959866221,0.5874799782678484,0.5319131130886318,0.6299292045819267
0.5016722408026756,0.5808341067808622,0.543290093399475,0.6325774448505251
0.5117056856187291,0.5743202680891976,0.554568079919901,0.6351947696218964
0.5217391304347826,0.5679358391118821,0.5657468259514359,0.6377811993674594
0.5317725752508361,0.5616782488804041,0.576826103924343,0.6403367663709977
0.5418060200668896,0.5555449775033989,0.5878057055772734,0.642861514428833
0.5518394648829431,0.5495335551519065,0.5986854421222143,0.6453554985467651
0.5618729096989967,0.5436415610647851,0.6094651443944684,0.6478187846343112
0.5719063545150502,0.537866622573888,0.6201446629874023,0.6502514491967617
0.5819397993311037,0.5322064141486045,0.630723868371745,0.652653579025556
0.5919732441471572,0.526658656459384,0.6412026509992302,0.6550252708874641
0.6020066889632107,0.5212211154598645,0.6515809213904089,0.6573666312130438
0.6120401337792643,0.5158916014872363,0.6618586102064805,0.6596777757848273
0.6220735785953178,0.5106679683804792,0.6720356683050231,0.661958829425672
0.6321070234113713,0.5055481126161172,0.6821120667795245,0.6642099256876945
0.6421404682274248,0.5005299724611427,0.6920877969826509,0.666431206542191
0.6521739130434783,0.4956115271427706,0.7019628705332069,0.6686228220709216
0.6622073578595318,0.49079079603468556,0.7117373193067833,0.6707849301591298
0.6722408026755853,0.4860658378594565,0.7214111954101006,0.6729176961906409
0.6822742474916388,0.48143474990679697,0.730984571139097,0.67502129274537
0.6923076923076923,0.4768956672673558,0.7404575389208314,0.6770958992995505
0.7023411371237458,0.4724467620817298,0.749830211239301,0.6791417019289787
0.7123745819397993,0.4680862428043972,0.7591027205452958,0.6811588930155492
0.7224080267558528,0.463812353482273,0.7682752191504509,0.6831476709573417
0.7324414715719064,0.4596233730475985,0.7773478791056692,0.6851082398825015
0.7424749163879599,0.45551761462487833,0.7863208920641223,0.6870408093671363
0.7525083612040134,0.45149342485158617,0.7951944691290636,0.6889455941574445
0.7625418060200669,0.44754918321236664,0.8039688406867033,0.6908228138962601
0.7725752508361204,0.4436833013864642,0.8126442562244293,0.6926726928541973
0.782608695652174,0.43989422260811617,0.8212209841346751,0.6944954596655546
0.7926421404682275,0.4361804210396536,0.8296993115047577,0.6962913470691225
0.802675585284281,0.4325404011570563,0.8380795438930342,0.6980605916540326
0.8127090301003345,0.42897269714771435,0.8463620050917434,0.6998034336107606
0.822742474916388,0.42547587232015527,0.8545470368769155,0.7015201164873905
0.8327759197324415,0.42204851852549785,0.8626349987457556,0.7032108869512315
0.842809364548495,0.4186892555903988,0.870626267641925,0.7048759945558636
0.8528428093645485,0.41539673076126665,0.8785212376691527,0.7065156915136812
0.862876254180602,0.41216961815951597,0.8863203197936323,0.7081302324739873
0.8729096989966555,0.40900661824764506,0.8940239415356704,0.7097198743066808
0.8829431438127091,0.4059064573059202,0.9016325466510634,0.7112848758915713
0.8929765886287626,0.40286788691945713,0.9091465948026932,0.712825497913342
0.9030100334448161,0.39988968347549236,0.9165665612228416,0.714342002662174
0.9130434782608696,0.39697064767064183,0.9238929363667322,0.7158346538400325
0.9230769230769231,0.39410960402794976,0.9311262255578122,0.7173037163726128
0.9331103678929766,0.3913054004235312,0.9382669486253019,0.718749456226927
0.9431438127090301,0.38855690762261924,0.945315639534534,0.720172140234514
0.9531772575250836,0.38586301882482943,0.9522728460106161,0.7215720359202386
0.9632107023411371,0.38322264921845844,0.9591391291559472,0.7229494113366456
0.9732441471571907,0.38063473554363736,0.9659150630621262,0.7243045349038253
0.9832775919732442,0.3780982356641637,0.9726012344167834,0.7256376752547381
0.9933110367892977,0.3756121281478398,0.9791982421058709,0.726949101085948
1.0033444816053512,0.37317541185514885,0.9857066968119418,0.728239081013698
1.0133779264214047,0.3707871055361023,0.9921272206089471,0.7295078834352685
1.0234113712374582,0.3684462474350968,0.9984604465540732,0.7307557763955418
1.0334448160535117,0.36615189490362143,1.004707018277139,0.7319830274587055
1.0434782608695652,0.36390312402065916,1.0108675895680634,0.7331899035850092
1.0535117056856187,0.36169902922063,1.016942823962909,0.7343766710125005
1.0635451505016722,0.3595387229287251,1.0229333943289975,0.7355435951436492
1.0735785953177257,0.3574213352034865,1.028839982449582,0.7366909404367755
1.0836120401337792,0.3553460133864874,1.0346632786085586,0.7378189703021927
1.0936454849498327,0.3533119217589715,1.0404039811756787,0.7389279470029694
1.1036789297658862,0.35131824120531496,1.0460627961927205,0.7400181315602201
1.1137123745819397,0.3493641688831738,1.0516404369610586,0.7410897836628259
1.1237458193979935,0.3474489179001838,1.0571376236310719,0.74214316158149
1.133779264214047,0.34557171699708494,1.0625550827937926,0.7431785220870293
1.1438127090301005,0.3437318102371397,1.067893547075215,0.7441961203728009
1.153846153846154,0.34192845670172217,1.0731537547336434,0.745196209981167
1.1638795986622075,0.34016093019195515,1.0783364492604586,0.7461790427338956
1.173913043478261,0.3384285189362742,1.0834423789846628,0.747144868666395
1.1839464882943145,0.3367305253038021,1.0884722966815472,0.7480939359656859
1.193979933110368,0.3350662655234173,1.0934269591858121,0.7490264909120047
1.2040133779264215,0.33343506940840356,1.0983071270094547,0.7499427778239427
1.214046822742475,0.3318362800865703,1.1031135639647207,0.7508430390070161
1.2240802675585285,0.3302692537357341,1.1078470367924054,0.7517275147055725
1.234113712374582,0.3287333593244559,1.1125083147957668,0.75259644305793
1.2441471571906355,0.3272279783579286,1.1170981694803053,0.7534500600546553
1.254180602006689,0.32575250462891314,1.1216173741996402,0.7542885994998791
1.2642140468227425,0.32430634397362257,1.126066703807709,0.7551122929755579
1.274247491638796,0.32288891403245673,1.1304469343174808,0.7559213698085804
1.2842809364548495,0.32149964401548914,1.134758842566385,0.7567160570406322
1.294314381270903,0.3201379744726136,1.139003205888619,0.7574965794007201
1.3043478260869565,0.3188033570682577,1.1431808017944889,0.7582631592802678
1.31438127090301,0.31749525436057124,1.1472924076569353,0.7590160167106914
1.3244147157190636,0.316213139585002,1.151338800405361,0.7597553693433701
1.334448160535117,0.31495649644217083,1.1553207562268804,0.7604814324319192
1.3444816053511706,0.3137248188899616,1.1592390502750811,0.7611944188166856
1.354515050167224,0.31251761093974073,1.1630944563863943,0.7618945389113801
1.3645484949832776,0.31133438645662626,1.1668877468041285,0.7625820006917633
1.374581939799331,0.3101746689637243,1.1706196919102416,0.7632570096863074
1.3846153846153846,0.30903799145025485,1.1742910599648835,0.7639197689687537
1.394648829431438,0.30792389618348937,1.1779026168537499,0.7645704791524884
1.4046822742474916,0.3068319345244251,1.1814551258432633,0.7652093383866644
1.414715719063545,0.3057616667471207,1.1849493473435957,0.7658365423539917
1.4247491638795986,0.3047126618616215,1.1883860386795257,0.7664522842701289
1.434782608695652,0.30368449744040305,1.1917659538691217,0.7670567548846029
1.4448160535117056,0.30267675944826156,1.1950898434102286,0.7676501424831914
1.4548494983277593,0.30168904207558495,1.1983584540747254,0.7682326328916989
1.4648829431438128,0.30072094757493606,1.2015725287105083,0.7688044094810651
1.4749163879598663,0.29977208610088224,1.204732806051157,0.7693656531737401
1.4849498327759199,0.2988420755530067,1.2078400205332203,0.7699165424512684
1.4949832775919734,0.2979305414220398,1.2108949021210513,0.7704572533630184
1.5050167224080269,0.2970371166390459,1.213898176139129,0.770987959536004
1.5150501672240804,0.2961614414276077,1.2168505631117716,0.7715088321857407
1.5250836120401339,0.2953031631589461,1.2197527786101643,0.7720200401280812
1.5351170568561874,0.2944619362099192,1.222605533106603,0.7725217497919791
1.5451505016722409,0.29363742182384156,1.2254095318358538,0.7730141252331312
1.5551839464882944,0.29282928797406976,1.228165474663526,0.7734973281484454
1.565217391304348,0.29203720923029697,1.2308740559613442,0.7739715178912906
1.5752508361204014,0.2912608666275043,1.2335359644892114,0.7744368514874805
1.585284280936455,0.2904999475375156,1.2361518832839375,0.7748934836519468
1.5953177257525084,0.2897541455431045,1.238722489554514,0.7753415668060586
1.605351170568562,0.2890231603146015,1.2412484545838118,0.7757812510955491
1.6153846153846154,0.28830669748895377,1.2437304436365653,0.7762126844090045
1.625418060200669,0.2876044685511865,1.2461691158735206,0.7766360123968821
1.6354515050167224,0.2869161907182202,1.2485651242716063,0.7770513784910158
1.645484949832776,0.2862415868249957,1.2509191155499937,0.7774589239245758
1.6555183946488294,0.2855803852128612,1.2532317301019102,0.777858787752447
1.665551839464883,0.2849323196201776,1.2555036019320638,0.7782511068719924
1.6755852842809364,0.2842971290750963,1.257735358599539,0.7786360160441713
1.68561872909699,0.2836745577904676,1.2599276211660237,0.7790136479149793
1.6956521739130435,0.2830643550608368,1.2620810041492256,0.779384133037181
1.705685618729097,0.2824662751614871,1.2641961154813337,0.7797475998923097
1.7157190635451505,0.28188007724948716,1.2662735564723837,0.7801041749129034
1.725752508361204,0.28130552526670566,1.2683139217783876,0.7804539825049521
1.7357859531772575,0.28074238784475236,1.2703177993740782,0.780797145070533
1.745819397993311,0.280190438211807,1.2722857705301371,0.7811337830306075
1.7558528428093645,0.27964945410130015,1.274218409794757,0.7814640148479581
1.7658862876254182,0.27911921766240794,1.276116284979401,0.7817879570502437
1.7759197324414717,0.2785995153723245,1.2779799571486248,0.7821057242531512
1.7859531772575252,0.27809013795027815,1.279809980613815,0.7824174291836241
1.7959866220735787,0.2775908802732552,1.2816069029307158,0.7827231827031489
1.8060200668896322,0.27710154129339815,1.2833712649006037,0.783023093831082
1.8160535117056857,0.27662192395704516,1.2851036005749816,0.783317269767997
1.8260869565217392,0.27615183512537766,1.2868044372636562,0.7836058159190386
1.8361204013377928,0.27569108549664484,1.2884742955460724,0.7838888359172673
1.8461538461538463,0.2752394895299327,1.2901136892857763,0.7841664316469772
1.8561872909698998,0.27479686537044823,1.291723125647881,0.7844387032669758
1.8662207357859533,0.2743630347762873,1.2933031051194113,0.7847057492338112
1.8762541806020068,0.2739378230466585,1.2948541215324068,0.7849676663249322
1.8862876254180603,0.2735210589515311,1.2963766620896653,0.7852245496617728
1.8963210702341138,0.273112574662683,1.2978712073930052,0.7854764927327457
1.9063545150501673,0.27271220568611665,1.2993382314739395,0.785723587416137
1.9163879598662208,0.27231979079581875,1.300778201826643,0.7859659240028904
1.9264214046822743,0.2719351719688352,1.3021915794431085,0.7862035912192715
1.9364548494983278,0.2715581943216366,1.3035788188503799,0.7864366762494027
1.9464882943143813,0.27118870604774753,1.30494036814976,0.7866652647576611
1.9565217391304348,0.27082655835661507,1.306276669057894,0.7868894409109314
1.9665551839464883,0.27047160541369186,1.3075881569496226,0.7871092874007045
1.9765886287625418,0.2701237042817092,1.308875260902513,0.7873248854650171
1.9866220735785953,0.26978271486311745,1.3101384037429706,0.7875363149102247
1.9966555183946488,0.2694484998436696,1.311378002093841,0.7877436541326003
2.0066889632107023,0.26912092463712545,1.3125944664234122,0.7879469801397576
2.016722408026756,0.26879985733105505,1.3137882010957274,0.7881463685718875
2.0267558528428093,0.26848516863371774,1.3149596044221332,0.7883418937228076
2.036789297658863,0.2681767318219981,1.3161090687139654,0.7885336285608183
2.0468227424749164,0.2678744226903744,1.3172369803363106,0.788721644749362
2.05685618729097,0.26757811950090254,1.3183437197627546,0.7889060126674804
2.0668896321070234,0.2672877029341927,1.3194296616310446,0.7890868014300677
2.076923076923077,0.26700305604136015,1.3204951747995999,0.7892640789079169
2.0869565217391304,0.26672406419693073,1.3215406224047936,0.7894379117475543
2.096989966555184,0.2664506150526821,1.3225663619189396,0.789608365390862
2.1070234113712374,0.26618259849240145,1.3235727452089248,0.7897755040944839
2.117056856187291,0.26591990658754255,1.3245601185954157,0.7899393909490171
2.1270903010033444,0.26566243355376407,1.325528822912584,0.7901000878979798
2.137123745819398,0.2654100757083301,1.3264791935682927,0.7902576557565631
2.1471571906354514,0.26516273142835833,1.3274115606046841,0.7904121542301583
2.157190635451505,0.2649203011098973,1.3283262487591143,0.7905636419326622
2.1672240802675584,0.26468268712781573,1.3292235775253893,0.7907121764045582
2.177257525083612,0.26444979379649064,1.3301038612152407,0.7908578141307736
2.1872909698996654,0.26422152733127435,1.3309674090200072,0.7910006105583123
2.197324414715719,0.26399779581072846,1.3318145250724618,0.7911406201136607
2.2073578595317724,0.2637785091396079,1.3326455085087492,0.7912778962199708
2.217391304347826,0.26356357901257954,1.3334606535303897,0.7914124913140159
2.2274247491638794,0.26335291887866286,1.334260249466306,0.7915444568629234
2.237458193979933,0.263146443906376,1.3350445808348361,0.7916738433806806
2.247491638795987,0.2629440709495747,1.3358139274056962,0.7918007004444195
2.25752508361204,0.2627457185139701,1.3365685642618548,0.7919250767104753
2.267558528428094,0.2625513067243113,1.337308761861287,0.7920470199302233
2.277591973244147,0.2623607572922203,1.3380347860985775,0.7921665769656946
2.287625418060201,0.2621739934846655,1.338746898366337,0.7922837938049698
2.297658862876254,0.2619909400930622,1.3394453556164079,0.792398715577354
2.307692307692308,0.261811523402986,1.3401304104208291,0.7925113865683322
2.317725752508361,0.26163567116448927,1.3408023110325338,0.7926218502343075
2.327759197324415,0.2614633125630057,1.3414613014457548,0.7927301492171248
2.3377926421404682,0.2612943781908345,1.342107621456115,0.7928363253583768
2.347826086956522,0.2611288000191898,1.34274150672038,0.7929404197135008
2.3578595317725752,0.2609665113708061,1.3433631888158524,0.7930424725656612
2.367892976588629,0.2608074468930879,1.3439728952993844,0.7931425234394229
2.3779264214046822,0.2606515425317925,1.3445708497659958,0.7932406111142174
2.387959866220736,0.2604987355052356,1.345157271907078,0.7933367736376016
2.3979933110367893,0.2603489642790099,1.3457323775681598,0.7934310483383115
2.408026755852843,0.26020216854120526,1.3462963788062345,0.793523471839116
2.4180602006688963,0.26005828917812157,1.3468494839466192,0.7936140800694659
2.42809364548495,0.2599172682504642,1.3473918976393409,0.7937029082779472
2.4381270903010033,0.25977904897001197,1.3479238209150357,0.7937899910445361
2.448160535117057,0.2596435756767491,1.3484454512403485,0.7938753622926593
2.4581939799331103,0.2595107938164512,1.3489569825728225,0.7939590553010618
2.468227424749164,0.25938064991871657,1.3494586054152682,0.7940411027154836
2.4782608695652173,0.2592530915754342,1.3499505068696047,0.7941215365601476
2.488294314381271,0.259128067419679,1.3504328706901638,0.7942003882490619
2.4983277591973243,0.2590055271050272,1.3509058773364473,0.794277688597136
2.508361204013378,0.2588854212852818,1.351369704025336,0.7943534678311168
2.5183946488294313,0.25876770159460094,1.3518245247827392,0.7944277556003422
2.528428093645485,0.2586523206280221,1.3522705104946784,0.7945005809873183
2.5384615384615383,0.2585392319223716,1.3527078289578096,0.7945719725181212
2.548494983277592,0.25842838993755457,1.3531366449293658,0.7946419581726234
2.5585284280936453,0.25831975003821606,1.3535571201765306,0.7947105653945503
2.568561872909699,0.2582132684757671,1.3539694135252258,0.7947778211013675
2.578595317725753,0.2581089023707669,1.3543736809083229,0.7948437516939993
2.588628762541806,0.2580066096956557,1.3547700754132703,0.7949083830663861
2.59866220735786,0.2579063492578308,1.3551587473291316,0.7949717406148745
2.608695652173913,0.2578080806830583,1.3555398441930415,0.7950338492474508
2.618729096989967,0.25771176439921495,1.3559135108360734,0.7950947333928143
2.62876254180602,0.2576173616203521,1.3562798894285197,0.795154417009296
2.638795986622074,0.25752483433107765,1.356639119524585,0.7952129235936208
2.648829431438127,0.2574341452712468,1.356991338106494,0.7952702761895221
2.658862876254181,0.2573452579209583,1.3573366796280106,0.795326497396202
2.668896321070234,0.2572581364858474,1.3576752760573783,0.7953816093766491
2.678929765886288,0.257172745882672,1.358007256919672,0.7954356338658067
2.688963210702341,0.2570890517251855,1.3583327493385713,0.7954885921786007
2.698996655518395,0.2570070203102882,1.3586518780775585,0.7955405052178254
2.709030100334448,0.25692661860445687,1.3589647655805328,0.79559139348189
2.719063545150502,0.25684781423044134,1.3592715320118582,0.7956412770724295
2.729096989966555,0.25677057545422655,1.3595722952958382,0.7956901757017796
2.739130434782609,0.256694871172254,1.35986717115562,0.7957381087003187
2.749163879598662,0.25662067089889584,1.3601562731515409,0.7957850950236813
2.759197324414716,0.25654794475417886,1.3604397127189092,0.7958311532598402
2.769230769230769,0.25647666345175213,1.3607175992052307,0.7958763016360625
2.779264214046823,0.2564067982870934,1.3609900399068826,0.7959205580257426
2.789297658862876,0.2563383211259499,1.3612571401052385,0.7959639399551106
2.79933110367893,0.2562712043930089,1.3615190031022502,0.7960064646098204
2.809364548494983,0.25620542106079347,1.3617757302554874,0.7960481488414192
2.819397993311037,0.2561409446387786,1.3620274210126462,0.7960890091736994
2.82943143812709,0.25607774916272363,1.3622741729455232,0.7961290618089366
2.839464882943144,0.2560158091842165,1.3625160817834672,0.7961683226340127
2.849498327759197,0.25595509976042596,1.3627532414463093,0.7962068072264291
2.859531772575251,0.25589559644405735,1.362985744076775,0.7962445308602083
2.869565217391304,0.25583727527350764,1.363213680072391,0.7962815085116907
2.879598662207358,0.2557801127632162,1.3634371381168826,0.7963177548652223
2.8896321070234112,0.2557240858942077,1.3636562052110712,0.7963532843187402
2.899665551839465,0.2556691721048221,1.36387096670328,0.7963881109892542
2.9096989966555187,0.2556153492816292,1.3640815063192486,0.7964222487182293
2.919732441471572,0.2555625957505243,1.3642879061915627,0.7964557110768664
2.9297658862876257,0.25551089026799945,1.3644902468886082,0.7964885113712885
2.939799331103679,0.25546021201258906,1.364688607443052,0.7965206626476288
2.9498327759197327,0.2554105405764855,1.3648830653798525,0.7965521776970259
2.959866220735786,0.2553618559573208,1.3650736967438122,0.7965830690605256
2.9698996655518397,0.25531413855011165,1.3652605761266745,0.7966133490338924
2.979933110367893,0.2552673691393649,1.365443776693766,0.7966430296723311
2.9899665551839467,0.2552215288913395,1.3656233702101988,0.7966721227951203
3.0,0.25517659934646214,1.3657994270666316,0.7967006399901608
