series,n,r,survival_probability,required_squeezing_db,beta_alpha,beta_beta
survival_n_10,10,2.3558823529411765,0.44836130066134694,,120.0,6.0
survival_n_10,10,2.376470588235294,0.44943207889325554,,120.0,6.0
survival_n_10,10,2.397058823529412,0.45046000815101844,,120.0,6.0
survival_n_10,10,2.4176470588235297,0.4514467831628475,,120.0,6.0
survival_n_10,10,2.4382352941176473,0.4523940337045111,,120.0,6.0
survival_n_10,10,2.458823529411765,0.45330332686456376,,120.0,6.0
survival_n_10,10,2.4794117647058824,0.45417616925599613,,120.0,6.0
survival_n_10,10,2.5,0.45501400917237006,,120.0,6.0
survival_n_15,15,0.05,2.8732799837619147e-18,,120.0,6.0
survival_n_15,15,0.07058823529411765,1.9635835325809592e-17,,120.0,6.0
survival_n_15,15,0.0911764705882353,1.1860682213849497e-16,,120.0,6.0
survival_n_15,15,0.11176470588235296,6.387187262970863e-16,,120.0,6.0
survival_n_15,15,0.13235294117647062,3.091168425350071e-15,,120.0,6.0
survival_n_15,15,0.15294117647058825,1.3544587349063072e-14,,120.0,6.0
survival_n_15,15,0.1735294117647059,5.4102741440250444e-14,,120.0,6.0
survival_n_15,15,0.19411764705882356,1.9826438810010256e-13,,120.0,6.0
survival_n_15,15,0.2147058823529412,6.705043064833542e-13,,120.0,6.0
survival_n_15,15,0.23529411764705888,2.1040814903918934e-12,,120.0,6.0
survival_n_15,15,0.2558823529411765,6.157831189041739e-12,,120.0,6.0
survival_n_15,15,0.27647058823529413,1.688642886254909e-11,,120.0,6.0
survival_n_15,15,0.2970588235294118,4.357985208871345e-11,,120.0,6.0
survival_n_15,15,0.31764705882352945,1.0627431529492205e-10,,120.0,6.0
survival_n_15,15,0.3382352941176471,2.45808067480662e-10,,120.0,6.0
survival_n_15,15,0.35882352941176476,5.411319842755617e-10,,120.0,6.0
survival_n_15,15,0.3794117647058824,1.1375111233646162e-09,,120.0,6.0
survival_n_15,15,0.4,2.290128172377904e-09,,120.0,6.0
survival_n_15,15,0.4205882352941177,4.428223906806782e-09,,120.0,6.0
survival_n_15,15,0.44117647058823534,8.245053561483444e-09,,120.0,6.0
survival_n_15,15,0.461764705882353,1.4818384966096035e-08,,120.0,6.0
survival_n_15,15,0.48235294117647065,2.5764863576980995e-08,,120.0,6.0
survival_n_15,15,0.5029411764705883,4.342928340143723e-08,,120.0,6.0
survival_n_15,15,0.523529411764706,7.110673627505564e-08,,120.0,6.0
survival_n_15,15,0.5441176470588236,1.1329201556294377e-07,,120.0,6.0
survival_n_15,15,0.5647058823529413,1.7594689345407881e-07,,120.0,6.0
survival_n_15,15,0.585294117647059,2.6677241025963726e-07,,120.0,6.0
survival_n_15,15,0.6058823529411766,3.9547054776464714e-07,,120.0,6.0
survival_n_15,15,0.6264705882352942,5.739779799211668e-07,,120.0,6.0
survival_n_15,15,0.6470588235294119,8.166542562496981e-07,,120.0,6.0
survival_n_15,15,0.6676470588235296,1.1404078755435838e-06,,120.0,6.0
survival_n_15,15,0.6882352941176472,1.5647461864080525e-06,,120.0,6.0
survival_n_15,15,0.7088235294117649,2.111738695964564e-06,,120.0,6.0
survival_n_15,15,0.7294117647058825,2.8058878548348893e-06,,120.0,6.0
survival_n_15,15,0.7500000000000001,3.673906324194717e-06,,120.0,6.0
survival_n_15,15,0.7705882352941178,4.744404709989669e-06,,120.0,6.0
survival_n_15,15,0.7911764705882355,6.047498387904602e-06,,120.0,6.0
survival_n_15,15,0.811764705882353,7.614346020421948e-06,,120.0,6.0
survival_n_15,15,0.8323529411764707,9.476635450211373e-06,,120.0,6.0
survival_n_15,15,0.8529411764705884,1.1666034704407443e-05,,120.0,6.0
survival_n_15,15,0.8735294117647061,1.4213626819443815e-05,,120.0,6.0
survival_n_15,15,0.8941176470588237,1.7149347138079165e-05,,120.0,6.0
survival_n_15,15,0.9147058823529414,2.0501440749165943e-05,,120.0,6.0
survival_n_15,15,0.935294117647059,2.4295955994879908e-05,,120.0,6.0
survival_n_15,15,0.9558823529411766,2.8556287645764526e-05,,120.0,6.0
survival_n_15,15,0.9764705882352943,3.330278063652603e-05,,120.0,6.0
survival_n_15,15,0.997058823529412,3.855240235411086e-05,,120.0,6.0
survival_n_15,15,1.0176470588235296,4.431848854495007e-05,,120.0,6.0
survival_n_15,15,1.0382352941176471,5.061056510478642e-05,,120.0,6.0
survival_n_15,15,1.058823529411765,5.743424544597682e-05,,120.0,6.0
survival_n_15,15,1.0794117647058825,6.479120088554597e-05,,120.0,6.0
survival_n_15,15,1.1000000000000003,7.267919961394316e-05,,120.0,6.0
survival_n_15,15,1.1205882352941179,8.109220831340113e-05,,120.0,6.0
survival_n_15,15,1.1411764705882355,9.002054939666382e-05,,120.0,6.0
survival_n_15,15,1.1617647058823533,9.945110611372507e-05,,120.0,6.0
survival_n_15,15,1.1823529411764708,0.00010936756739439473,,120.0,6.0
survival_n_15,15,1.2029411764705884,0.0001197507042169307,,120.0,6.0
survival_n_15,15,1.2235294117647062,0.00013057866947130934,,120.0,6.0
survival_n_15,15,1.2441176470588238,0.0001418273136716627,,120.0,6.0
survival_n_15,15,1.2647058823529413,0.0001534705094184179,,120.0,6.0
survival_n_15,15,1.2852941176470591,0.00016548047817196938,,120.0,6.0
survival_n_15,15,1.3058823529411767,0.0001778281136356267,,120.0,6.0
survival_n_15,15,1.3264705882352943,0.00019048329682057455,,120.0,6.0
survival_n_15,15,1.347058823529412,0.00020341519864944626,,120.0,6.0
survival_n_15,15,1.3676470588235297,0.00021659256672326105,,120.0,6.0
survival_n_15,15,1.3882352941176472,0.0002299839936095809,,120.0,6.0
survival_n_15,15,1.408823529411765,0.00024355816469333333,,120.0,6.0
survival_n_15,15,1.4294117647058826,0.00025728408425592736,,120.0,6.0
survival_n_15,15,1.4500000000000002,0.0002711312790066995,,120.0,6.0
survival_n_15,15,1.470588235294118,0.0002850699787805607,,120.0,6.0
survival_n_15,15,1.4911764705882355,0.00029907127453646787,,120.0,6.0
survival_n_15,15,1.5117647058823531,0.0003131072541448697,,120.0,6.0
survival_n_15,15,1.532352941176471,0.0003271511167417489,,120.0,6.0
survival_n_15,15,1.5529411764705885,0.0003411772666568126,,120.0,6.0
survival_n_15,15,1.573529411764706,0.00035516138809897185,,120.0,6.0
survival_n_15,15,1.5941176470588239,0.00036908050190886916,,120.0,6.0
survival_n_15,15,1.6147058823529414,0.00038291300577201435,,120.0,6.0
survival_n_15,15,1.635294117647059,0.0003966386993324032,,120.0,6.0
survival_n_15,15,1.6558823529411768,0.00041023879566111116,,120.0,6.0
survival_n_15,15,1.6764705882352944,0.00042369592052243977,,120.0,6.0
survival_n_15,15,1.6970588235294122,0.0004369941008465371,,120.0,6.0
survival_n_15,15,1.7176470588235297,0.00045011874376649246,,120.0,6.0
survival_n_15,15,1.7382352941176473,0.00046305660751365184,,120.0,6.0
survival_n_15,15,1.7588235294117651,0.0004757957653907467,,120.0,6.0
survival_n_15,15,1.7794117647058827,0.0004883255639615418,,120.0,6.0
survival_n_15,15,1.8000000000000003,0.000500636576510525,,120.0,6.0
survival_n_15,15,1.820588235294118,0.0005127205527389935,,120.0,6.0
survival_n_15,15,1.8411764705882356,0.0005245703655765185,,120.0,6.0
survival_n_15,15,1.8617647058823532,0.0005361799559007104,,120.0,6.0
survival_n_15,15,1.882352941176471,0.0005475442758744983,,120.0,6.0
survival_n_15,15,1.9029411764705886,0.0005586592315299793,,120.0,6.0
survival_n_15,15,1.9235294117647062,0.0005695216251515991,,120.0,6.0
survival_n_15,15,1.944117647058824,0.0005801290979397996,,120.0,6.0
survival_n_15,15,1.9647058823529415,0.0005904800733694473,,120.0,6.0
survival_n_15,15,1.985294117647059,0.0006005737015955089,,120.0,6.0
survival_n_15,15,2.005882352941177,0.0006104098052017121,,120.0,6.0
survival_n_15,15,2.0264705882352945,0.0006199888265362327,,120.0,6.0
survival_n_15,15,2.047058823529412,0.0006293117768315893,,120.0,6.0
survival_n_15,15,2.0676470588235296,0.0006383801872638778,,120.0,6.0
survival_n_15,15,2.088235294117647,0.0006471960620689473,,120.0,6.0
survival_n_15,15,2.1088235294117648,0.0006557618337997182,,120.0,6.0
survival_n_15,15,2.1294117647058823,0.0006640803207797117,,120.0,6.0
survival_n_15,15,2.1500000000000004,0.0006721546867821062,,120.0,6.0
survival_n_15,15,2.170588235294118,0.0006799884029416532,,120.0,6.0
survival_n_15,15,2.1911764705882355,0.0006875852118876492,,120.0,6.0
survival_n_15,15,2.211764705882353,0.0006949490940701309,,120.0,6.0
survival_n_15,15,2.2323529411764707,0.0007020842362378773,,120.0,6.0
survival_n_15,15,2.2529411764705882,0.000708995002015634,,120.0,6.0
survival_n_15,15,2.2735294117647062,0.000715685904518866,,120.0,6.0
survival_n_15,15,2.294117647058824,0.000722161580937131,,120.0,6.0
survival_n_15,15,2.3147058823529414,0.0007284267690115594,,120.0,6.0
survival_n_15,15,2.335294117647059,0.0007344862853278523,,120.0,6.0
survival_n_15,15,2.3558823529411765,0.0007403450053432652,,120.0,6.0
survival_n_15,15,2.376470588235294,0.000746007845064395,,120.0,6.0
survival_n_15,15,2.397058823529412,0.0007514797442916558,,120.0,6.0
survival_n_15,15,2.4176470588235297,0.0007567656513464447,,120.0,6.0
survival_n_15,15,2.4382352941176473,0.0007618705091976276,,120.0,6.0
survival_n_15,15,2.458823529411765,0.0007667992429052024,,120.0,6.0
survival_n_15,15,2.4794117647058824,0.0007715567483008256,,120.0,6.0
survival_n_15,15,2.5,0.0007761478818269304,,120.0,6.0
survival_n_20,20,0.05,1.81483978179496e-24,,120.0,6.0
survival_n_20,20,0.07058823529411765,1.2803630142857169e-23,,120.0,6.0
survival_n_20,20,0.0911764705882353,8.064753116381494e-23,,120.0,6.0
survival_n_20,20,0.11176470588235296,4.5686684922312365e-22,,120.0,6.0
survival_n_20,20,0.13235294117647062,2.3436007425842916e-21,,120.0,6.0
survival_n_20,20,0.15294117647058825,1.0955232610139107e-20,,120.0,6.0
survival_n_20,20,0.1735294117647059,4.694195363708343e-20,,120.0,6.0
survival_n_20,20,0.19411764705882356,1.8538856324724126e-19,,120.0,6.0
survival_n_20,20,0.2147058823529412,6.782715831471908e-19,,120.0,6.0
survival_n_20,20,0.23529411764705888,2.309872114426236e-18,,120.0,6.0
survival_n_20,20,0.2558823529411765,7.354611485215179e-18,,120.0,6.0
survival_n_20,20,0.27647058823529413,2.198428052305568e-17,,120.0,6.0
survival_n_20,20,0.2970588235294118,6.19323543637993e-17,,120.0,6.0
survival_n_20,20,0.31764705882352945,1.6501956470870786e-16,,120.0,6.0
survival_n_20,20,0.3382352941176471,4.1727389219918635e-16,,120.0,6.0
survival_n_20,20,0.35882352941176476,1.0044620491694176e-15,,120.0,6.0
survival_n_20,20,0.3794117647058824,2.3085598687224483e-15,,120.0,6.0
survival_n_20,20,0.4,5.079597745991763e-15,,120.0,6.0
survival_n_20,20,0.4205882352941177,1.0727680280945917e-14,,120.0,6.0
survival_n_20,20,0.44117647058823534,2.1797482804222054e-14,,120.0,6.0
survival_n_20,20,0.461764705882353,4.2707054823918605e-14,,120.0,6.0
survival_n_20,20,0.48235294117647065,8.08522529829786e-14,,120.0,6.0
survival_n_20,20,0.5029411764705883,1.4819461050967004e-13,,120.0,6.0
survival_n_20,20,0.523529411764706,2.6346027803479983e-13,,120.0,6.0
survival_n_20,20,0.5441176470588236,4.550769722977149e-13,,120.0,6.0
survival_n_20,20,0.5647058823529413,7.649611683830598e-13,,120.0,6.0
survival_n_20,20,0.585294117647059,1.2532366604790448e-12,,120.0,6.0
survival_n_20,20,0.6058823529411766,2.0039173654641806e-12,,120.0,6.0
survival_n_20,20,0.6264705882352942,3.131523212524674e-12,,120.0,6.0
survival_n_20,20,0.6470588235294119,4.788521721046065e-12,,120.0,6.0
survival_n_20,20,0.6676470588235296,7.173404985252581e-12,,120.0,6.0
survival_n_20,20,0.6882352941176472,1.0539129289896328e-11,,120.0,6.0
survival_n_20,20,0.7088235294117649,1.520157020360277e-11,,120.0,6.0
survival_n_20,20,0.7294117647058825,2.154758726369928e-11,,120.0,6.0
survival_n_20,20,0.7500000000000001,3.004225572818685e-11,,120.0,6.0
survival_n_20,20,0.7705882352941178,4.123481295629045e-11,,120.0,6.0
survival_n_20,20,0.7911764705882355,5.576288609143717e-11,,120.0,6.0
survival_n_20,20,0.811764705882353,7.435461561884838e-11,,120.0,6.0
survival_n_20,20,0.8323529411764707,9.782836335037953e-11,,120.0,6.0
survival_n_20,20,0.8529411764705884,1.2708978862859846e-10,,120.0,6.0
survival_n_20,20,0.8735294117647061,1.6312618663935198e-10,,120.0,6.0
survival_n_20,20,0.8941176470588237,2.0699810035587155e-10,,120.0,6.0
survival_n_20,20,0.9147058823529414,2.5982833525376976e-10,,120.0,6.0
survival_n_20,20,0.935294117647059,3.2278861638901824e-10,,120.0,6.0
survival_n_20,20,0.9558823529411766,3.970842245165849e-10,,120.0,6.0
survival_n_20,20,0.9764705882352943,4.839370267735896e-10,,120.0,6.0
survival_n_20,20,0.997058823529412,5.845673747444706e-10,,120.0,6.0
survival_n_20,20,1.0176470588235296,7.001753767826996e-10,,120.0,6.0
survival_n_20,20,1.0382352941176471,8.319220621581516e-10,,120.0,6.0
survival_n_20,20,1.058823529411765,9.809109431843717e-10,,120.0,6.0
survival_n_20,20,1.0794117647058825,1.148170450330142e-09,,120.0,6.0
survival_n_20,20,1.1000000000000003,1.334637667630851e-09,,120.0,6.0
survival_n_20,20,1.1205882352941179,1.5411437351974878e-09,,120.0,6.0
survival_n_20,20,1.1411764705882355,1.7684012162008451e-09,,120.0,6.0
survival_n_20,20,1.1617647058823533,2.0169936512704134e-09,,120.0,6.0
survival_n_20,20,1.1823529411764708,2.2873674474228693e-09,,120.0,6.0
survival_n_20,20,1.2029411764705884,2.57982617463559e-09,,120.0,6.0
survival_n_20,20,1.2235294117647062,2.8945272737017838e-09,,120.0,6.0
survival_n_20,20,1.2441176470588238,3.2314811161566315e-09,,120.0,6.0
survival_n_20,20,1.2647058823529413,3.590552302375439e-09,,120.0,6.0
survival_n_20,20,1.2852941176470591,3.971463038367897e-09,,120.0,6.0
survival_n_20,20,1.3058823529411767,4.373798395764434e-09,,120.0,6.0
survival_n_20,20,1.3264705882352943,4.79701323300365e-09,,120.0,6.0
survival_n_20,20,1.347058823529412,5.240440538388796e-09,,120.0,6.0
survival_n_20,20,1.3676470588235297,5.703300946824728e-09,,120.0,6.0
survival_n_20,20,1.3882352941176472,6.184713180776619e-09,,120.0,6.0
survival_n_20,20,1.408823529411765,6.68370517129765e-09,,120.0,6.0
survival_n_20,20,1.4294117647058826,7.199225625765411e-09,,120.0,6.0
survival_n_20,20,1.4500000000000002,7.730155824133569e-09,,120.0,6.0
survival_n_20,20,1.470588235294118,8.275321443997154e-09,,120.0,6.0
survival_n_20,20,1.4911764705882355,8.833504235563782e-09,,120.0,6.0
survival_n_20,20,1.5117647058823531,9.403453389824218e-09,,120.0,6.0
survival_n_20,20,1.532352941176471,9.983896466019838e-09,,120.0,6.0
survival_n_20,20,1.5529411764705885,1.0573549767220648e-08,,120.0,6.0
survival_n_20,20,1.573529411764706,1.1171128074900424e-08,,120.0,6.0
survival_n_20,20,1.5941176470588239,1.1775353674365707e-08,,120.0,6.0
survival_n_20,20,1.6147058823529414,1.2384964622425179e-08,,120.0,6.0
survival_n_20,20,1.635294117647059,1.2998722226533526e-08,,120.0,6.0
survival_n_20,20,1.6558823529411768,1.361541772065033e-08,,120.0,6.0
survival_n_20,20,1.6764705882352944,1.4233878137146922e-08,,120.0,6.0
survival_n_20,20,1.6970588235294122,1.4852971386252455e-08,,120.0,6.0
survival_n_20,20,1.7176470588235297,1.547161056479708e-08,,120.0,6.0
survival_n_20,20,1.7382352941176473,1.6088757524458973e-08,,120.0,6.0
survival_n_20,20,1.7588235294117651,1.6703425736465873e-08,,120.0,6.0
survival_n_20,20,1.7794117647058827,1.731468249487505e-08,,120.0,6.0
survival_n_20,20,1.8000000000000003,1.7921650504292537e-08,,120.0,6.0
survival_n_20,20,1.820588235294118,1.85235089003607e-08,,120.0,6.0
survival_n_20,20,1.8411764705882356,1.911949375268883e-08,,120.0,6.0
survival_n_20,20,1.8617647058823532,1.970889810028178e-08,,120.0,6.0
survival_n_20,20,1.882352941176471,2.029107156907119e-08,,120.0,6.0
survival_n_20,20,1.9029411764705886,2.0865419620043834e-08,,120.0,6.0
survival_n_20,20,1.9235294117647062,2.143140247476827e-08,,120.0,6.0
survival_n_20,20,1.944117647058824,2.1988533763021906e-08,,120.0,6.0
survival_n_20,20,1.9647058823529415,2.2536378934767146e-08,,120.0,6.0
survival_n_20,20,1.985294117647059,2.307455347605126e-08,,120.0,6.0
survival_n_20,20,2.005882352941177,2.36027209655659e-08,,120.0,6.0
survival_n_20,20,2.0264705882352945,2.4120591005683674e-08,,120.0,6.0
survival_n_20,20,2.047058823529412,2.4627917058842403e-08,,120.0,6.0
survival_n_20,20,2.0676470588235296,2.5124494217227687e-08,,120.0,6.0
survival_n_20,20,2.088235294117647,2.5610156930850906e-08,,120.0,6.0
survival_n_20,20,2.1088235294117648,2.6084776716353366e-08,,120.0,6.0
survival_n_20,20,2.1294117647058823,2.6548259866243642e-08,,120.0,6.0
survival_n_20,20,2.1500000000000004,2.700054517576547e-08,,120.0,6.0
survival_n_20,20,2.170588235294118,2.7441601702266212e-08,,120.0,6.0
survival_n_20,20,2.1911764705882355,2.7871426569745107e-08,,120.0,6.0
survival_n_20,20,2.211764705882353,2.8290042829253902e-08,,120.0,6.0
survival_n_20,20,2.2323529411764707,2.8697497383977613e-08,,120.0,6.0
survival_n_20,20,2.2529411764705882,2.9093858986136493e-08,,120.0,6.0
survival_n_20,20,2.2735294117647062,2.9479216311339243e-08,,120.0,6.0
survival_n_20,20,2.294117647058824,2.98536761146431e-08,,120.0,6.0
survival_n_20,20,2.3147058823529414,3.021736147137332e-08,,120.0,6.0
survival_n_20,20,2.335294117647059,3.057041010466475e-08,,120.0,6.0
survival_n_20,20,2.3558823529411765,3.0912972800752706e-08,,120.0,6.0
survival_n_20,20,2.376470588235294,3.1245211912216524e-08,,120.0,6.0
survival_n_20,20,2.397058823529412,3.1567299948663865e-08,,120.0,6.0
survival_n_20,20,2.4176470588235297,3.1879418253743904e-08,,120.0,6.0
survival_n_20,20,2.4382352941176473,3.21817557668662e-08,,120.0,6.0
survival_n_20,20,2.458823529411765,3.247450786756698e-08,,120.0,6.0
survival_n_20,20,2.4794117647058824,3.2757875300133424e-08,,120.0,6.0
survival_n_20,20,2.5,3.303206317579849e-08,,120.0,6.0
